Date,Price,Open,High,Low,Vol.,Change %
02/08/2024,"8,034.00","8,034.00","8,034.00","8,034.00",,0.00%
02/07/2024,"8,034.00","8,034.00","8,034.00","8,034.00",,0.00%
02/06/2024,"8,034.00","8,034.00","8,034.00","8,034.00",0.01K,-1.30%
02/05/2024,"8,140.00","8,140.00","8,140.00","8,140.00",,0.00%
02/02/2024,"8,140.00","8,140.00","8,140.00","8,140.00",,0.00%
02/01/2024,"8,140.00","8,140.00","8,140.00","8,140.00",,0.00%
01/31/2024,"8,140.00","8,149.00","8,153.00","8,110.00",0.03K,-0.68%
01/30/2024,"8,196.00","8,200.00","8,216.00","8,159.00",0.24K,0.02%
01/29/2024,"8,194.00","8,149.00","8,232.00","8,147.00",0.18K,0.28%
01/26/2024,"8,171.00","8,158.00","8,191.00","8,144.00",0.21K,-0.35%
01/25/2024,"8,200.00","8,200.00","8,221.00","8,179.00",0.34K,0.22%
01/24/2024,"8,182.00","8,164.00","8,203.00","8,149.00",0.10K,0.22%
01/23/2024,"8,164.00","8,178.00","8,187.00","8,150.00",0.27K,-0.17%
01/22/2024,"8,178.00","8,151.00","8,204.00","8,148.00",0.54K,0.74%
01/19/2024,"8,118.00","8,107.00","8,137.00","8,096.00",0.74K,0.45%
01/18/2024,"8,082.00","8,083.00","8,114.00","8,040.00",2.02K,-0.22%
01/17/2024,"8,100.00","8,120.00","8,124.00","8,055.00",1.42K,0.55%
01/16/2024,"8,056.00","8,009.00","8,115.00","8,009.00",1.41K,0.14%
01/15/2024,"8,045.00","7,900.00","7,980.00","7,900.00",0.57K,1.63%
01/12/2024,"7,916.00","7,935.00","7,936.00","7,859.00",0.15K,0.42%
01/11/2024,"7,883.00","7,800.00","7,899.00","7,800.00",0.11K,-0.42%
01/10/2024,"7,916.00","7,930.00","7,930.00","7,839.00",0.05K,-0.19%
01/09/2024,"7,931.00","7,931.00","7,950.00","7,928.00",0.20K,-0.80%
01/08/2024,"7,995.00","8,013.00","8,013.00","7,931.00",0.08K,0.99%
01/05/2024,"7,917.00","8,022.00","8,022.00","7,887.00",0.10K,-0.84%
01/04/2024,"7,984.00","8,088.00","8,088.00","7,761.00",0.45K,-1.16%
01/03/2024,"8,078.00","8,039.00","8,137.00","8,039.00",0.38K,-0.57%
01/02/2024,"8,124.00","8,125.00","8,148.00","7,762.00",1.39K,-1.00%
12/29/2023,"8,206.00","8,220.00","8,240.00","8,125.00",8.62K,-0.57%
12/28/2023,"8,253.00","8,258.00","8,275.00","8,223.00",10.49K,-0.06%
12/27/2023,"8,258.00","8,230.00","8,317.00","8,207.00",24.54K,0.40%
12/26/2023,"8,225.00","8,228.00","8,243.00","8,206.00",12.97K,0.34%
12/25/2023,"8,197.00","8,186.00","8,236.00","8,163.00",20.04K,0.13%
12/22/2023,"8,186.00","8,180.00","8,217.00","8,149.00",33.46K,0.11%
12/21/2023,"8,177.00","8,177.00","8,205.00","8,144.00",25.92K,0.44%
12/20/2023,"8,141.00","8,111.00","8,182.00","8,090.00",43.07K,0.35%
12/19/2023,"8,113.00","8,100.00","8,139.00","8,089.00",32.78K,0.35%
12/18/2023,"8,085.00","8,113.00","8,116.00","8,050.00",37.82K,0.00%
12/15/2023,"8,085.00","8,066.00","8,119.00","8,054.00",56.24K,3.05%
12/14/2023,"7,846.00","7,846.00","7,846.00","7,846.00",0.05K,-1.46%
12/13/2023,"7,962.00","7,962.00","7,962.00","7,962.00",,0.43%
12/12/2023,"7,928.00","7,931.00","7,931.00","7,928.00",0.01K,0.35%
12/11/2023,"7,900.00","7,900.00","7,900.00","7,900.00",0.00K,0.00%
12/08/2023,"7,900.00","7,900.00","7,900.00","7,900.00",,0.00%
12/07/2023,"7,900.00","7,900.00","7,900.00","7,900.00",0.01K,0.36%
12/06/2023,"7,872.00","7,850.00","7,895.00","7,850.00",0.00K,0.61%
12/05/2023,"7,824.00","7,845.00","7,845.00","7,821.00",0.07K,-0.27%
12/04/2023,"7,845.00","7,858.00","7,901.00","7,801.00",0.22K,-0.30%
12/01/2023,"7,869.00","7,897.00","7,897.00","7,844.00",0.02K,-0.62%
11/30/2023,"7,918.00","7,851.00","7,936.00","7,850.00",0.13K,1.05%
11/29/2023,"7,836.00","7,827.00","7,860.00","7,827.00",0.27K,0.11%
11/28/2023,"7,827.00","7,851.00","7,857.00","7,800.00",0.66K,-0.37%
11/27/2023,"7,856.00","7,901.00","7,901.00","7,831.00",0.44K,0.19%
11/24/2023,"7,841.00","7,825.00","7,901.00","7,813.00",0.31K,-0.04%
11/23/2023,"7,844.00","7,860.00","7,877.00","7,814.00",1.65K,-0.60%
11/22/2023,"7,891.00","7,928.00","7,932.00","7,860.00",0.86K,-1.23%
11/21/2023,"7,989.00","8,028.00","8,037.00","7,909.00",3.65K,-1.07%
11/20/2023,"8,075.00","8,128.00","8,136.00","8,018.00",1.37K,-0.65%
11/17/2023,"8,128.00","8,123.00","8,181.00","8,078.00",2.36K,0.21%
11/16/2023,"8,111.00","8,088.00","8,144.00","8,088.00",13.20K,0.87%
11/15/2023,"8,041.00","7,996.00","8,126.00","7,990.00",11.45K,-0.72%
11/14/2023,"8,099.00","8,099.00","8,099.00","8,099.00",0.04K,-0.01%
11/13/2023,"8,100.00","8,100.00","8,100.00","8,100.00",,0.00%
11/10/2023,"8,100.00","8,100.00","8,100.00","8,100.00",0.02K,0.00%
11/09/2023,"8,100.00","8,100.00","8,100.00","8,100.00",0.02K,0.00%
11/08/2023,"8,100.00","8,100.00","8,100.00","8,100.00",0.02K,0.33%
11/07/2023,"8,073.00","8,073.00","8,073.00","8,073.00",,0.00%
11/06/2023,"8,073.00","8,073.00","8,073.00","8,073.00",0.00K,0.00%
11/03/2023,"8,073.00","8,073.00","8,073.00","8,073.00",0.01K,0.00%
11/02/2023,"8,073.00","8,082.00","8,082.00","8,070.00",0.02K,-0.12%
11/01/2023,"8,083.00","8,075.00","8,093.00","8,075.00",0.01K,0.06%
10/31/2023,"8,078.00","8,099.00","8,103.00","8,044.00",0.29K,-0.26%
10/30/2023,"8,099.00","8,090.00","8,115.00","8,062.00",0.29K,0.85%
10/27/2023,"8,031.00","7,981.00","8,112.00","7,963.00",0.98K,0.85%
10/26/2023,"7,963.00","7,957.00","8,028.00","7,936.00",2.48K,0.03%
10/25/2023,"7,961.00","7,928.00","7,992.00","7,928.00",3.58K,0.53%
10/24/2023,"7,919.00","7,927.00","7,947.00","7,884.00",34.01K,0.51%
10/23/2023,"7,879.00","7,882.00","7,927.00","7,836.00",30.94K,-2.03%
10/20/2023,"8,042.00","8,042.00","8,042.00","8,042.00",0.04K,2.28%
10/19/2023,"7,863.00","7,863.00","7,863.00","7,863.00",,-2.20%
10/18/2023,"8,040.00","8,040.00","8,040.00","8,040.00",0.02K,0.00%
10/17/2023,"8,040.00","8,040.00","8,040.00","8,040.00",,-0.10%
10/16/2023,"8,048.00","8,048.00","8,048.00","8,048.00",0.10K,0.50%
10/13/2023,"8,008.00","8,008.00","8,008.00","8,008.00",0.00K,0.00%
10/12/2023,"8,008.00","8,011.00","8,022.00","7,987.00",0.14K,0.11%
10/11/2023,"7,999.00","7,999.00","8,011.00","7,995.00",0.05K,-0.97%
10/10/2023,"8,077.00","8,089.00","8,089.00","8,053.00",0.03K,-1.04%
10/09/2023,"8,162.00","8,152.00","8,183.00","8,133.00",0.05K,-1.21%
09/28/2023,"8,262.00","8,254.00","8,308.00","8,230.00",0.24K,0.10%
09/27/2023,"8,254.00","8,252.00","8,268.00","8,230.00",0.64K,0.02%
09/26/2023,"8,252.00","8,255.00","8,277.00","8,225.00",0.76K,-0.04%
09/25/2023,"8,255.00","8,290.00","8,310.00","8,220.00",0.60K,-0.34%
09/22/2023,"8,283.00","8,315.00","8,316.00","8,254.00",0.88K,-0.38%
09/21/2023,"8,315.00","8,402.00","8,402.00","8,264.00",3.14K,-1.62%
09/20/2023,"8,452.00","8,513.00","8,544.00","8,376.00",1.60K,-0.38%
09/19/2023,"8,484.00","8,409.00","8,554.00","8,409.00",5.15K,1.33%
09/18/2023,"8,373.00","8,407.00","8,437.00","8,312.00",23.38K,-0.40%
09/15/2023,"8,407.00","8,370.00","8,447.00","8,370.00",11.51K,0.19%
09/14/2023,"8,391.00","8,337.00","8,337.00","8,337.00",0.23K,0.65%
09/13/2023,"8,337.00","8,337.00","8,337.00","8,337.00",,0.00%
09/12/2023,"8,337.00","8,330.00","8,345.00","8,330.00",0.02K,-0.94%
09/11/2023,"8,416.00","8,306.00","8,500.00","8,306.00",0.24K,1.32%
09/08/2023,"8,306.00","8,333.00","8,333.00","8,280.00",0.02K,-0.76%
09/07/2023,"8,370.00","8,401.00","8,401.00","8,350.00",0.54K,-0.59%
09/06/2023,"8,420.00","8,406.00","8,460.00","8,400.00",0.11K,0.17%
09/05/2023,"8,406.00","8,401.00","8,460.00","8,369.00",0.97K,0.06%
09/04/2023,"8,401.00","8,384.00","8,448.00","8,372.00",0.84K,0.20%
09/01/2023,"8,384.00","8,324.00","8,435.00","8,324.00",2.54K,0.89%
08/31/2023,"8,310.00","8,276.00","8,350.00","8,276.00",4.82K,0.47%
08/30/2023,"8,271.00","8,243.00","8,305.00","8,232.00",10.88K,0.19%
08/29/2023,"8,255.00","8,280.00","8,287.00","8,225.00",8.16K,-1.22%
08/28/2023,"8,357.00","8,416.00","8,428.00","8,275.00",19.31K,-0.14%
08/25/2023,"8,369.00","8,358.00","8,400.00","8,338.00",23.60K,-0.29%
08/24/2023,"8,393.00","8,377.00","8,430.00","8,359.00",17.71K,-0.50%
08/23/2023,"8,435.00","8,405.00","8,468.00","8,389.00",28.06K,0.64%
08/22/2023,"8,381.00","8,400.00","8,412.00","8,355.00",26.11K,0.22%
08/21/2023,"8,363.00","8,315.00","8,411.00","8,310.00",48.18K,1.30%
08/18/2023,"8,256.00","8,198.00","8,338.00","8,179.00",64.91K,1.91%
08/17/2023,"8,101.00","8,084.00","8,173.00","8,058.00",79.89K,0.11%
08/16/2023,"8,092.00","8,089.00","8,124.00","8,070.00",98.96K,-0.20%
08/15/2023,"8,108.00","8,118.00","8,143.00","8,075.00",162.48K,-1.71%
08/14/2023,"8,249.00","8,249.00","8,249.00","8,249.00",,0.60%
08/11/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,0.00%
08/10/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,0.00%
08/09/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,0.00%
08/08/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,0.00%
08/07/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,0.00%
08/04/2023,"8,200.00","8,200.00","8,200.00","8,200.00",0.00K,0.00%
08/03/2023,"8,200.00","8,213.00","8,217.00","8,169.00",0.07K,-0.80%
08/02/2023,"8,266.00","8,222.00","8,338.00","8,217.00",0.25K,0.58%
08/01/2023,"8,218.00","8,191.00","8,240.00","8,191.00",0.03K,-0.34%
07/31/2023,"8,246.00","8,308.00","8,309.00","8,166.00",0.04K,0.52%
07/28/2023,"8,203.00","8,204.00","8,250.00","8,180.00",0.30K,-0.01%
07/27/2023,"8,204.00","8,218.00","8,239.00","8,201.00",0.09K,0.31%
07/26/2023,"8,179.00","8,120.00","8,253.00","8,120.00",0.19K,0.63%
07/25/2023,"8,128.00","8,093.00","8,155.00","8,090.00",0.21K,0.43%
07/24/2023,"8,093.00","8,130.00","8,130.00","8,060.00",0.39K,-0.09%
07/21/2023,"8,100.00","8,121.00","8,131.00","8,080.00",0.60K,-0.26%
07/20/2023,"8,121.00","8,200.00","8,200.00","8,090.00",0.98K,-0.09%
07/19/2023,"8,128.00","8,099.00","8,151.00","8,099.00",3.79K,0.58%
07/18/2023,"8,081.00","8,084.00","8,124.00","8,052.00",21.08K,-0.35%
07/17/2023,"8,109.00","8,174.00","8,190.00","8,050.00",9.61K,2.05%
07/14/2023,"7,946.00","7,946.00","7,946.00","7,946.00",0.00K,-1.29%
07/13/2023,"8,050.00","8,050.00","8,050.00","8,050.00",,0.00%
07/12/2023,"8,050.00","8,050.00","8,050.00","8,050.00",,0.00%
07/11/2023,"8,050.00","8,050.00","8,050.00","8,050.00",,0.00%
07/10/2023,"8,050.00","8,050.00","8,050.00","8,050.00",,0.00%
07/07/2023,"8,050.00","8,050.00","8,050.00","8,050.00",0.03K,1.54%
07/06/2023,"7,928.00","7,929.00","7,930.00","7,928.00",0.10K,-0.01%
07/05/2023,"7,929.00","7,937.00","7,937.00","7,926.00",0.11K,-0.25%
07/04/2023,"7,949.00","7,952.00","7,977.00","7,935.00",0.35K,0.11%
07/03/2023,"7,940.00","7,943.00","7,960.00","7,934.00",0.07K,-0.24%
06/30/2023,"7,959.00","7,904.00","8,133.00","7,904.00",0.28K,0.70%
06/29/2023,"7,904.00","7,868.00","7,921.00","7,851.00",0.36K,0.46%
06/28/2023,"7,868.00","7,849.00","7,880.00","7,849.00",0.14K,0.24%
06/27/2023,"7,849.00","7,884.00","7,900.00","7,822.00",0.18K,-0.13%
06/26/2023,"7,859.00","7,880.00","7,903.00","7,828.00",0.55K,-0.66%
06/21/2023,"7,911.00","7,931.00","7,946.00","7,895.00",0.63K,-0.25%
06/20/2023,"7,931.00","7,933.00","7,950.00","7,910.00",2.01K,-0.03%
06/19/2023,"7,933.00","7,925.00","7,965.00","7,905.00",1.97K,0.44%
06/16/2023,"7,898.00","7,858.00","7,936.00","7,852.00",4.74K,0.55%
06/15/2023,"7,855.00","7,867.00","7,881.00","7,809.00",9.39K,1.55%
06/14/2023,"7,735.00","7,735.00","7,735.00","7,735.00",0.17K,-2.59%
06/13/2023,"7,941.00","7,650.00","8,180.00","7,650.00",0.01K,2.50%
06/12/2023,"7,747.00","7,747.00","7,747.00","7,747.00",,-0.68%
06/09/2023,"7,800.00","7,800.00","7,800.00","7,800.00",,0.00%
06/08/2023,"7,800.00","7,800.00","7,800.00","7,800.00",,0.00%
06/07/2023,"7,800.00","7,800.00","7,800.00","7,800.00",,0.00%
06/06/2023,"7,800.00","7,800.00","7,800.00","7,800.00",0.02K,0.65%
06/05/2023,"7,750.00","7,750.00","7,750.00","7,750.00",,0.00%
06/02/2023,"7,750.00","7,750.00","7,750.00","7,750.00",,0.62%
06/01/2023,"7,702.00","7,575.00","7,724.00","7,575.00",0.07K,-1.21%
05/31/2023,"7,796.00","7,835.00","7,835.00","7,656.00",0.46K,-0.50%
05/30/2023,"7,835.00","7,799.00","7,850.00","7,799.00",0.11K,0.72%
05/29/2023,"7,779.00","7,724.00","7,820.00","7,670.00",0.20K,0.71%
05/26/2023,"7,724.00","7,749.00","7,777.00","7,674.00",0.20K,-0.32%
05/25/2023,"7,749.00","7,720.00","7,781.00","7,720.00",0.19K,0.22%
05/24/2023,"7,732.00","7,708.00","7,756.00","7,698.00",0.40K,0.31%
05/23/2023,"7,708.00","7,729.00","7,736.00","7,662.00",0.66K,-0.72%
05/22/2023,"7,764.00","7,802.00","7,839.00","7,666.00",3.24K,-0.42%
05/19/2023,"7,797.00","7,871.00","7,871.00","7,760.00",18.85K,-1.17%
05/18/2023,"7,889.00","7,901.00","7,936.00","7,844.00",10.64K,-3.26%
05/17/2023,"8,155.00","8,155.00","8,155.00","8,155.00",0.04K,2.42%
05/16/2023,"7,962.00","7,962.00","7,962.00","7,962.00",,0.00%
05/15/2023,"7,962.00","7,940.00","8,020.00","7,940.00",0.21K,0.26%
05/12/2023,"7,941.00","7,980.00","7,980.00","7,900.00",0.10K,-1.43%
05/11/2023,"8,056.00","8,058.00","8,058.00","7,990.00",0.25K,-0.02%
05/10/2023,"8,058.00","8,073.00","8,100.00","8,014.00",0.31K,-0.97%
05/09/2023,"8,137.00","8,200.00","8,200.00","8,100.00",1.04K,-0.18%
05/08/2023,"8,152.00","8,150.00","8,165.00","8,138.00",1.15K,0.28%
05/05/2023,"8,129.00","8,226.00","8,226.00","8,100.00",2.79K,-1.18%
05/04/2023,"8,226.00","8,260.00","8,300.00","8,196.00",3.03K,-0.45%
04/28/2023,"8,263.00","8,248.00","8,335.00","8,218.00",10.34K,0.18%
04/27/2023,"8,248.00","8,282.00","8,296.00","8,208.00",24.12K,-0.41%
04/26/2023,"8,282.00","8,275.00","8,308.00","8,251.00",21.33K,0.08%
04/25/2023,"8,275.00","8,212.00","8,318.00","8,212.00",23.64K,0.22%
04/24/2023,"8,257.00","8,300.00","8,315.00","8,215.00",46.22K,-0.12%
04/21/2023,"8,267.00","8,246.00","8,300.00","8,244.00",42.28K,0.50%
04/20/2023,"8,226.00","8,229.00","8,250.00","8,203.00",43.20K,-0.28%
04/19/2023,"8,249.00","8,221.00","8,281.00","8,221.00",82.04K,0.40%
04/18/2023,"8,216.00","8,184.00","8,247.00","8,184.00",116.71K,-1.62%
04/17/2023,"8,351.00","8,351.00","8,351.00","8,351.00",,0.01%
04/14/2023,"8,350.00","8,350.00","8,350.00","8,350.00",,0.00%
04/13/2023,"8,350.00","8,350.00","8,350.00","8,350.00",,0.00%
04/12/2023,"8,350.00","8,350.00","8,350.00","8,350.00",,0.00%
04/11/2023,"8,350.00","8,350.00","8,350.00","8,350.00",,0.00%
04/10/2023,"8,350.00","8,350.00","8,350.00","8,350.00",,0.00%
04/07/2023,"8,350.00","8,350.00","8,350.00","8,350.00",,-2.08%
04/06/2023,"8,527.00","8,842.00","8,842.00","8,352.00",0.01K,3.36%
04/04/2023,"8,250.00","8,250.00","8,250.00","8,250.00",,1.50%
04/03/2023,"8,128.00","8,128.00","8,128.00","8,128.00",0.01K,0.00%
03/31/2023,"8,128.00","8,132.00","8,269.00","8,020.00",0.24K,-1.40%
03/30/2023,"8,243.00","8,258.00","8,258.00","8,179.00",0.01K,1.17%
03/29/2023,"8,148.00","8,091.00","8,248.00","8,091.00",0.11K,0.70%
03/28/2023,"8,091.00","8,059.00","8,189.00","8,059.00",0.12K,0.40%
03/27/2023,"8,059.00","8,090.00","8,113.00","8,036.00",0.10K,0.54%
03/24/2023,"8,016.00","8,058.00","8,058.00","8,015.00",0.09K,-0.52%
03/23/2023,"8,058.00","8,119.00","8,119.00","8,050.00",0.06K,-0.62%
03/22/2023,"8,108.00","8,099.00","8,134.00","8,095.00",0.16K,0.52%
03/21/2023,"8,066.00","8,066.00","8,085.00","8,050.00",0.36K,0.00%
03/20/2023,"8,066.00","8,066.00","8,095.00","8,040.00",1.47K,0.00%
03/17/2023,"8,066.00","8,042.00","8,138.00","7,998.00",1.13K,0.16%
03/16/2023,"8,053.00","8,108.00","8,108.00","7,995.00",14.30K,-1.25%
03/15/2023,"8,155.00","8,181.00","8,184.00","8,132.00",8.46K,-0.92%
03/14/2023,"8,231.00","8,231.00","8,231.00","8,231.00",0.01K,0.35%
03/13/2023,"8,202.00","8,195.00","8,215.00","8,195.00",0.14K,0.02%
03/10/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,0.00%
03/09/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,-1.06%
03/08/2023,"8,288.00","8,288.00","8,288.00","8,288.00",0.01K,2.38%
03/07/2023,"8,095.00","8,340.00","8,340.00","7,851.00",0.02K,-2.59%
03/06/2023,"8,310.00","8,310.00","8,310.00","8,310.00",,-0.51%
03/03/2023,"8,353.00","8,353.00","8,353.00","8,353.00",,0.00%
03/02/2023,"8,353.00","8,400.00","8,400.00","8,270.00",0.04K,-0.19%
03/01/2023,"8,369.00","8,369.00","8,369.00","8,369.00",0.01K,0.81%
02/28/2023,"8,302.00","8,311.00","8,330.00","8,186.00",0.10K,-0.11%
02/27/2023,"8,311.00","8,330.00","8,330.00","8,244.00",0.31K,-0.23%
02/24/2023,"8,330.00","8,346.00","8,356.00","8,288.00",0.17K,-0.19%
02/23/2023,"8,346.00","8,336.00","8,361.00","8,329.00",0.27K,-0.23%
02/22/2023,"8,365.00","8,360.00","8,380.00","8,336.00",0.10K,0.06%
02/21/2023,"8,360.00","8,271.00","8,396.00","8,271.00",0.42K,1.75%
02/20/2023,"8,216.00","8,200.00","8,294.00","8,172.00",0.77K,-0.05%
02/17/2023,"8,220.00","8,224.00","8,258.00","8,187.00",0.60K,0.21%
02/16/2023,"8,203.00","8,179.00","8,233.00","8,162.00",8.18K,0.28%
02/15/2023,"8,180.00","8,175.00","8,230.00","8,142.00",17.91K,-0.73%
02/14/2023,"8,240.00","8,240.00","8,240.00","8,240.00",0.04K,1.88%
02/13/2023,"8,088.00","8,088.00","8,088.00","8,088.00",0.10K,0.00%
02/10/2023,"8,088.00","8,088.00","8,088.00","8,088.00",0.00K,-1.27%
02/09/2023,"8,192.00","8,178.00","8,178.00","8,177.00",0.10K,-0.10%
02/08/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,0.00%
02/07/2023,"8,200.00","8,200.00","8,200.00","8,200.00",,-0.61%
02/06/2023,"8,250.00","8,250.00","8,250.00","8,250.00",,-0.76%
02/03/2023,"8,313.00","8,244.00","8,244.00","8,244.00",0.04K,-0.75%
02/02/2023,"8,376.00","8,370.00","8,390.00","8,370.00",0.05K,-0.15%
02/01/2023,"8,389.00","8,375.00","8,400.00","8,370.00",0.03K,-0.40%
01/31/2023,"8,423.00","8,451.00","8,470.00","8,380.00",0.46K,-0.33%
01/30/2023,"8,451.00","8,413.00","8,536.00","8,413.00",0.47K,0.45%
