Date,Price,Open,High,Low,Vol.,Change %
01/20/2023,"8,413.00","8,397.00","8,454.00","8,371.00",0.65K,0.14%
01/19/2023,"8,401.00","8,398.00","8,449.00","8,368.00",1.65K,0.04%
01/18/2023,"8,398.00","8,363.00","8,435.00","8,356.00",26.70K,0.57%
01/17/2023,"8,350.00","8,340.00","8,382.00","8,301.00",33.18K,3.25%
01/16/2023,"8,087.00","8,261.00","8,278.00","8,245.00",1.44K,-0.47%
01/13/2023,"8,125.00","8,110.00","8,230.00","8,093.00",0.20K,0.27%
01/12/2023,"8,103.00","8,100.00","8,110.00","8,100.00",0.05K,1.50%
01/11/2023,"7,983.00","7,959.00","8,023.00","7,959.00",0.05K,-0.50%
01/10/2023,"8,023.00","8,023.00","8,023.00","8,023.00",,0.00%
01/09/2023,"8,023.00","8,023.00","8,023.00","8,023.00",0.16K,0.00%
01/06/2023,"8,023.00","8,018.00","8,034.00","8,018.00",0.05K,-0.05%
01/05/2023,"8,027.00","8,002.00","8,034.00","8,002.00",0.02K,-1.00%
01/04/2023,"8,108.00","8,071.00","8,230.00","8,039.00",0.68K,0.46%
01/03/2023,"8,071.00","8,081.00","8,709.00","7,436.00",1.15K,-0.12%
12/30/2022,"8,081.00","8,070.00","8,168.00","8,021.00",4.50K,-0.25%
12/29/2022,"8,101.00","8,118.00","8,138.00","8,030.00",9.93K,-0.10%
12/28/2022,"8,109.00","8,132.00","8,152.00","8,066.00",7.01K,0.57%
12/27/2022,"8,063.00","8,022.00","8,164.00","8,001.00",10.10K,0.54%
12/26/2022,"8,020.00","8,008.00","8,060.00","7,990.00",8.84K,-0.45%
12/23/2022,"8,056.00","8,160.00","8,171.00","7,977.00",20.93K,-1.48%
12/22/2022,"8,177.00","8,180.00","8,212.00","8,130.00",19.63K,0.29%
12/21/2022,"8,153.00","8,169.00","8,180.00","8,127.00",24.83K,-0.11%
12/20/2022,"8,162.00","8,119.00","8,219.00","8,108.00",39.75K,-0.17%
12/19/2022,"8,176.00","8,195.00","8,247.00","8,101.00",100.44K,-0.38%
12/16/2022,"8,207.00","8,220.00","8,266.00","8,152.00",158.46K,-0.02%
12/15/2022,"8,209.00","8,174.00","8,261.00","8,156.00",208.80K,0.49%
12/14/2022,"8,169.00","8,169.00","8,169.00","8,169.00",,0.37%
12/13/2022,"8,139.00","8,139.00","8,139.00","8,139.00",,0.00%
12/12/2022,"8,139.00","8,139.00","8,139.00","8,139.00",,0.00%
12/09/2022,"8,139.00","8,139.00","8,139.00","8,139.00",,0.00%
12/08/2022,"8,139.00","8,139.00","8,139.00","8,139.00",,0.00%
12/07/2022,"8,139.00","8,139.00","8,139.00","8,139.00",,-0.44%
12/06/2022,"8,175.00","8,175.00","8,175.00","8,175.00",,0.00%
12/05/2022,"8,175.00","8,175.00","8,175.00","8,175.00",,0.00%
12/02/2022,"8,175.00","8,180.00","8,180.00","8,150.00",0.19K,0.31%
12/01/2022,"8,150.00","8,150.00","8,150.00","8,150.00",0.06K,1.49%
11/30/2022,"8,030.00","8,030.00","8,110.00","8,010.00",1.66K,0.00%
11/29/2022,"8,030.00","8,030.00","8,065.00","8,001.00",0.53K,-1.50%
11/28/2022,"8,152.00","8,107.00","8,698.00","8,008.00",0.45K,0.56%
11/25/2022,"8,107.00","8,092.00","8,151.00","8,092.00",0.08K,0.35%
11/24/2022,"8,079.00","7,964.00","8,115.00","7,960.00",0.47K,1.44%
11/23/2022,"7,964.00","7,930.00","8,047.00","7,930.00",0.28K,0.43%
11/22/2022,"7,930.00","7,984.00","7,984.00","7,900.00",0.15K,-0.68%
11/21/2022,"7,984.00","8,150.00","8,150.00","7,900.00",0.38K,-0.61%
11/18/2022,"8,033.00","8,006.00","8,100.00","7,994.00",0.40K,0.34%
11/17/2022,"8,006.00","8,101.00","8,101.00","7,982.00",0.73K,-0.02%
11/16/2022,"8,008.00","7,951.00","8,086.00","7,948.00",1.23K,0.72%
11/15/2022,"7,951.00","7,978.00","8,005.00","7,888.00",1.03K,0.52%
11/14/2022,"7,910.00","7,910.00","7,910.00","7,910.00",,-0.70%
11/11/2022,"7,966.00","7,966.00","7,966.00","7,966.00",,0.00%
11/10/2022,"7,966.00","7,966.00","7,966.00","7,966.00",,0.00%
11/09/2022,"7,966.00","7,966.00","7,966.00","7,966.00",,0.56%
11/08/2022,"7,922.00","7,922.00","7,922.00","7,922.00",0.00K,-0.38%
11/07/2022,"7,952.00","7,952.00","7,952.00","7,952.00",0.01K,-0.31%
11/04/2022,"7,977.00","7,959.00","7,960.00","7,959.00",0.05K,0.97%
11/03/2022,"7,900.00","7,900.00","7,900.00","7,900.00",0.02K,0.00%
11/02/2022,"7,900.00","7,900.00","7,900.00","7,900.00",0.11K,0.62%
11/01/2022,"7,851.00","7,744.00","7,805.00","7,743.00",0.05K,0.37%
10/31/2022,"7,822.00","8,088.00","8,088.00","7,750.00",0.53K,-1.35%
10/28/2022,"7,929.00","7,936.00","7,976.00","7,871.00",0.85K,-0.09%
10/27/2022,"7,936.00","7,925.00","8,000.00","7,920.00",0.73K,0.14%
10/26/2022,"7,925.00","7,936.00","8,003.00","7,890.00",1.96K,-0.30%
10/25/2022,"7,949.00","7,972.00","7,986.00","7,890.00",4.20K,-0.30%
10/24/2022,"7,973.00","7,952.00","8,051.00","7,835.00",7.18K,-4.43%
10/21/2022,"8,343.00","8,343.00","8,343.00","8,343.00",0.09K,3.45%
10/20/2022,"8,065.00","8,065.00","8,065.00","8,065.00",0.03K,0.00%
10/19/2022,"8,065.00","8,065.00","8,065.00","8,065.00",0.02K,0.00%
10/18/2022,"8,065.00","8,065.00","8,065.00","8,065.00",,-3.97%
10/17/2022,"8,398.00","8,398.00","8,398.00","8,398.00",0.04K,0.00%
10/14/2022,"8,398.00","8,398.00","8,398.00","8,398.00",0.08K,0.00%
10/13/2022,"8,398.00","8,398.00","8,398.00","8,398.00",,0.00%
10/12/2022,"8,398.00","8,398.00","8,398.00","8,398.00",0.11K,0.00%
10/11/2022,"8,398.00","8,450.00","8,450.00","8,346.00",0.04K,0.45%
10/10/2022,"8,360.00","8,186.00","8,186.00","8,186.00",0.24K,2.45%
09/30/2022,"8,160.00","8,154.00","8,299.00","8,154.00",2.10K,0.26%
09/29/2022,"8,139.00","8,108.00","8,300.00","8,107.00",1.80K,0.36%
09/28/2022,"8,110.00","8,150.00","8,150.00","8,061.00",0.41K,0.55%
09/27/2022,"8,066.00","8,037.00","8,109.00","8,033.00",0.27K,-0.59%
09/26/2022,"8,114.00","8,233.00","8,233.00","8,037.00",0.70K,-1.85%
09/23/2022,"8,267.00","8,305.00","8,326.00","8,185.00",1.32K,1.06%
09/22/2022,"8,180.00","8,160.00","8,252.00","8,140.00",0.85K,0.31%
09/21/2022,"8,155.00","8,158.00","8,213.00","8,109.00",2.69K,-0.04%
09/20/2022,"8,158.00","8,156.00","8,241.00","8,128.00",3.59K,-1.14%
09/19/2022,"8,252.00","8,255.00","8,314.00","8,149.00",7.26K,0.74%
09/16/2022,"8,191.00","8,184.00","8,267.00","8,149.00",6.03K,3.06%
09/15/2022,"7,948.00","8,286.00","8,400.00","8,286.00",0.73K,-4.08%
09/14/2022,"8,286.00","8,286.00","8,286.00","8,286.00",,0.00%
09/13/2022,"8,286.00","8,300.00","8,400.00","8,208.00",0.13K,0.15%
09/09/2022,"8,274.00","8,200.00","8,300.00","8,200.00",0.33K,0.82%
09/08/2022,"8,207.00","8,150.00","8,250.00","8,150.00",0.04K,1.03%
09/07/2022,"8,123.00","8,121.00","8,193.00","8,121.00",0.20K,0.02%
09/06/2022,"8,121.00","8,050.00","8,230.00","8,050.00",0.35K,0.93%
09/05/2022,"8,046.00","7,950.00","8,150.00","7,945.00",0.56K,1.81%
09/02/2022,"7,903.00","7,932.00","7,936.00","7,870.00",1.99K,0.37%
09/01/2022,"7,874.00","7,857.00","7,929.00","7,766.00",3.03K,0.22%
08/31/2022,"7,857.00","7,860.00","7,883.00","7,814.00",8.46K,-0.23%
08/30/2022,"7,875.00","7,846.00","7,919.00","7,827.00",20.83K,0.40%
08/29/2022,"7,844.00","7,878.00","7,880.00","7,798.00",16.36K,0.14%
08/26/2022,"7,833.00","7,808.00","7,865.00","7,800.00",19.24K,0.32%
08/25/2022,"7,808.00","7,781.00","7,844.00","7,781.00",21.95K,0.92%
08/24/2022,"7,737.00","7,715.00","7,776.00","7,680.00",28.53K,0.52%
08/23/2022,"7,697.00","7,710.00","7,750.00","7,645.00",46.58K,-0.19%
08/22/2022,"7,712.00","7,699.00","7,777.00","7,652.00",72.77K,0.56%
08/19/2022,"7,669.00","7,656.00","7,723.00","7,621.00",134.07K,0.03%
08/18/2022,"7,667.00","7,600.00","7,727.00","7,592.00",208.32K,-0.22%
08/17/2022,"7,684.00","7,699.00","7,763.00","7,602.00",289.45K,-0.77%
08/16/2022,"7,744.00","7,723.00","7,811.00","7,683.00",291.36K,-1.46%
08/15/2022,"7,859.00","7,840.00","7,987.00","7,782.00",343.82K,-2.95%
08/12/2022,"8,098.00","8,098.00","8,098.00","8,098.00",,3.70%
08/11/2022,"7,809.00","7,808.00","7,808.00","7,808.00",0.01K,-0.79%
08/10/2022,"7,871.00","7,871.00","7,871.00","7,871.00",0.05K,0.00%
08/09/2022,"7,871.00","7,871.00","7,871.00","7,871.00",,-0.48%
08/08/2022,"7,909.00","7,909.00","7,909.00","7,909.00",,1.61%
08/05/2022,"7,784.00","7,784.00","7,784.00","7,784.00",0.03K,-0.63%
08/04/2022,"7,833.00","7,833.00","7,833.00","7,833.00",,-2.39%
08/03/2022,"8,025.00","8,025.00","8,025.00","8,025.00",,0.19%
08/02/2022,"8,010.00","8,010.00","8,010.00","8,010.00",0.00K,-3.30%
08/01/2022,"8,283.00","8,666.00","8,666.00","8,102.00",0.12K,2.72%
07/29/2022,"8,064.00","8,212.00","8,212.00","8,021.00",0.15K,1.59%
07/28/2022,"7,938.00","7,925.00","8,058.00","7,925.00",2.31K,0.16%
07/27/2022,"7,925.00","7,899.00","7,961.00","7,873.00",0.12K,1.38%
07/26/2022,"7,817.00","7,811.00","7,916.00","7,811.00",1.39K,0.08%
07/25/2022,"7,811.00","7,673.00","7,892.00","7,673.00",0.17K,1.80%
07/22/2022,"7,673.00","7,675.00","7,720.00","7,619.00",0.14K,-0.61%
07/21/2022,"7,720.00","7,785.00","7,810.00","7,673.00",0.36K,-2.02%
07/20/2022,"7,879.00","7,896.00","7,971.00","7,727.00",0.43K,-1.05%
07/19/2022,"7,963.00","7,839.00","8,009.00","7,839.00",0.09K,4.39%
07/18/2022,"7,628.00","7,655.00","7,913.00","7,540.00",0.39K,-1.93%
07/15/2022,"7,778.00","7,915.00","7,915.00","7,552.00",1.04K,-4.11%
07/14/2022,"8,111.00","7,841.00","7,959.00","7,810.00",0.02K,2.44%
07/13/2022,"7,918.00","7,981.00","7,983.00","7,826.00",0.08K,-0.76%
07/12/2022,"7,979.00","7,952.00","8,027.00","7,950.00",0.06K,-1.31%
07/11/2022,"8,085.00","8,094.00","8,094.00","8,066.00",0.01K,-2.26%
07/08/2022,"8,272.00","8,226.00","8,284.00","8,225.00",0.15K,1.91%
07/07/2022,"8,117.00","8,117.00","8,117.00","8,117.00",0.00K,-0.37%
07/06/2022,"8,147.00","8,148.00","8,148.00","8,146.00",0.01K,-3.67%
07/05/2022,"8,457.00","8,443.00","8,480.00","8,443.00",0.01K,0.68%
07/04/2022,"8,400.00","8,400.00","8,400.00","8,400.00",0.00K,0.00%
07/01/2022,"8,400.00","8,400.00","8,400.00","8,400.00",,0.00%
06/30/2022,"8,400.00","8,400.00","8,449.00","8,377.00",1.40K,0.00%
06/29/2022,"8,400.00","8,427.00","8,469.00","8,397.00",0.16K,-0.32%
06/28/2022,"8,427.00","8,386.00","8,482.00","8,386.00",0.06K,0.20%
06/27/2022,"8,410.00","8,418.00","8,432.00","8,252.00",1.51K,-0.10%
06/24/2022,"8,418.00","8,403.00","8,483.00","8,330.00",0.03K,0.18%
06/23/2022,"8,403.00","8,539.00","8,539.00","8,362.00",0.37K,-1.64%
06/22/2022,"8,543.00","8,603.00","8,603.00","8,453.00",0.78K,-0.70%
06/21/2022,"8,603.00","8,604.00","8,604.00","8,517.00",1.57K,-0.01%
06/20/2022,"8,604.00","8,643.00","8,649.00","8,558.00",0.20K,-1.88%
06/17/2022,"8,769.00","8,788.00","8,788.00","8,620.00",0.59K,-1.17%
06/16/2022,"8,873.00","8,901.00","8,901.00","8,699.00",1.85K,-0.46%
06/15/2022,"8,914.00","8,877.00","8,877.00","8,877.00",0.08K,0.26%
06/14/2022,"8,891.00","8,891.00","8,891.00","8,891.00",,0.00%
06/13/2022,"8,891.00","8,891.00","8,891.00","8,891.00",0.00K,-1.74%
06/10/2022,"9,048.00","9,048.00","9,048.00","9,048.00",0.00K,-0.88%
06/09/2022,"9,128.00","9,023.00","9,023.00","9,023.00",0.01K,0.65%
06/08/2022,"9,069.00","9,088.00","9,088.00","9,088.00",0.03K,0.72%
06/07/2022,"9,004.00","8,999.00","8,999.00","8,999.00",0.08K,-0.65%
06/06/2022,"9,063.00","9,000.00","9,005.00","9,000.00",0.03K,0.90%
06/02/2022,"8,982.00","8,973.00","8,973.00","8,973.00",0.01K,0.93%
06/01/2022,"8,899.00","8,898.00","8,983.00","8,898.00",1.26K,0.01%
05/31/2022,"8,898.00","8,835.00","8,935.00","8,835.00",0.48K,0.71%
05/30/2022,"8,835.00","8,771.00","8,850.00","8,771.00",0.34K,2.27%
05/27/2022,"8,639.00","8,632.00","8,826.00","8,632.00",2.05K,0.10%
05/26/2022,"8,630.00","8,496.00","8,699.00","8,496.00",0.37K,1.58%
05/25/2022,"8,496.00","8,500.00","8,512.00","8,446.00",0.64K,-0.05%
05/24/2022,"8,500.00","8,498.00","8,526.00","8,489.00",1.07K,0.02%
05/23/2022,"8,498.00","8,507.00","8,515.00","8,465.00",1.62K,-1.24%
05/20/2022,"8,605.00","8,622.00","8,622.00","8,464.00",1.24K,-1.27%
05/19/2022,"8,716.00","8,729.00","8,730.00","8,610.00",1.68K,-0.35%
05/18/2022,"8,747.00","8,747.00","8,747.00","8,747.00",0.65K,0.64%
05/17/2022,"8,691.00","8,663.00","8,663.00","8,663.00",0.01K,0.63%
05/16/2022,"8,637.00","8,663.00","8,663.00","8,602.00",0.13K,0.14%
05/13/2022,"8,625.00","8,625.00","8,625.00","8,625.00",0.03K,-0.05%
05/12/2022,"8,629.00","8,629.00","8,700.00","8,580.00",0.13K,0.00%
05/11/2022,"8,629.00","8,589.00","8,657.00","8,589.00",0.03K,0.47%
05/10/2022,"8,589.00","8,680.00","8,680.00","8,531.00",0.37K,-1.76%
05/09/2022,"8,743.00","8,745.00","8,752.00","8,710.00",0.05K,-1.54%
05/06/2022,"8,880.00","8,877.00","8,980.00","8,868.00",0.40K,0.03%
05/05/2022,"8,877.00","8,750.00","8,950.00","8,750.00",0.33K,1.45%
04/29/2022,"8,750.00","8,680.00","8,829.00","8,680.00",4.97K,0.52%
04/28/2022,"8,705.00","8,727.00","8,737.00","8,670.00",5.54K,0.26%
04/27/2022,"8,682.00","8,610.00","8,747.00","8,610.00",8.70K,0.14%
04/26/2022,"8,670.00","8,602.00","8,736.00","8,602.00",14.33K,-1.05%
04/25/2022,"8,762.00","8,870.00","8,900.00","8,613.00",30.48K,-1.57%
04/22/2022,"8,902.00","8,936.00","8,961.00","8,850.00",38.35K,-0.47%
04/21/2022,"8,944.00","8,955.00","8,982.00","8,913.00",61.53K,-0.23%
04/20/2022,"8,965.00","8,939.00","9,018.00","8,935.00",133.42K,-1.02%
04/19/2022,"9,057.00","9,039.00","9,122.00","8,990.00",195.30K,2.24%
04/18/2022,"8,859.00","8,859.00","8,859.00","8,859.00",,0.75%
04/15/2022,"8,793.00","8,793.00","8,793.00","8,793.00",,-0.61%
04/14/2022,"8,847.00","8,847.00","8,847.00","8,847.00",,0.60%
04/13/2022,"8,794.00","8,791.00","8,794.00","8,791.00",0.02K,0.18%
04/12/2022,"8,778.00","8,778.00","8,778.00","8,778.00",0.06K,0.00%
04/11/2022,"8,778.00","8,824.00","8,824.00","8,761.00",0.06K,-1.53%
04/08/2022,"8,914.00","8,960.00","8,960.00","8,892.00",0.04K,-1.14%
04/07/2022,"9,017.00","9,017.00","9,017.00","9,017.00",0.06K,0.00%
04/06/2022,"9,017.00","9,017.00","9,017.00","9,017.00",,0.09%
04/01/2022,"9,009.00","9,009.00","9,009.00","9,009.00",,-1.55%
03/31/2022,"9,151.00","9,131.00","9,140.00","9,124.00",0.02K,-1.36%
03/30/2022,"9,277.00","9,282.00","9,282.00","9,244.00",0.04K,1.24%
03/29/2022,"9,163.00","9,163.00","9,283.00","9,158.00",1.56K,0.00%
03/28/2022,"9,163.00","9,078.00","9,204.00","9,078.00",0.03K,0.50%
03/25/2022,"9,117.00","9,118.00","9,118.00","9,078.00",0.66K,-0.01%
03/24/2022,"9,118.00","8,928.00","9,130.00","8,928.00",0.02K,2.06%
03/23/2022,"8,934.00","8,989.00","8,989.00","8,900.00",0.01K,-0.61%
03/22/2022,"8,989.00","8,992.00","8,997.00","8,976.00",0.01K,0.27%
03/21/2022,"8,965.00","8,941.00","8,963.00","8,929.00",0.03K,0.34%
03/18/2022,"8,935.00","8,926.00","8,950.00","8,926.00",0.00K,0.79%
03/17/2022,"8,865.00","8,884.00","8,886.00","8,854.00",0.02K,-0.11%
03/16/2022,"8,875.00","8,875.00","8,878.00","8,874.00",0.07K,0.00%
03/15/2022,"8,875.00","8,913.00","8,913.00","8,838.00",0.02K,-2.76%
03/14/2022,"9,127.00","9,127.00","9,127.00","9,127.00",0.31K,-2.13%
03/11/2022,"9,326.00","9,326.00","9,326.00","9,326.00",,0.00%
03/10/2022,"9,326.00","9,326.00","9,326.00","9,326.00",,-1.27%
03/09/2022,"9,446.00","9,446.00","9,446.00","9,446.00",0.02K,1.03%
03/08/2022,"9,350.00","9,350.00","9,350.00","9,350.00",,0.00%
03/07/2022,"9,350.00","9,350.00","9,350.00","9,350.00",0.03K,3.37%
03/04/2022,"9,045.00","9,045.00","9,045.00","9,045.00",,0.00%
03/03/2022,"9,045.00","9,046.00","9,046.00","9,044.00",0.03K,-0.06%
03/02/2022,"9,050.00","9,050.00","9,050.00","9,050.00",0.08K,3.43%
03/01/2022,"8,750.00","8,750.00","8,750.00","8,750.00",0.01K,0.22%
02/28/2022,"8,731.00","8,765.00","8,835.00","8,665.00",0.27K,-0.39%
02/25/2022,"8,765.00","8,756.00","8,908.00","8,637.00",0.23K,0.16%
02/24/2022,"8,751.00","8,780.00","8,813.00","8,723.00",0.13K,0.74%
02/23/2022,"8,687.00","8,619.00","8,730.00","8,619.00",0.12K,0.77%
02/22/2022,"8,621.00","8,623.00","8,689.00","8,579.00",0.71K,-0.02%
02/21/2022,"8,623.00","8,597.00","8,634.00","8,597.00",0.07K,-4.12%
02/18/2022,"8,994.00","8,700.00","8,760.00","8,700.00",0.24K,3.34%
02/17/2022,"8,703.00","8,611.00","8,611.00","8,611.00",0.02K,-2.07%
02/16/2022,"8,887.00","8,887.00","8,887.00","8,887.00",0.05K,0.00%
02/15/2022,"8,887.00","8,887.00","8,887.00","8,887.00",0.07K,-5.42%
02/14/2022,"9,396.00","9,396.00","9,396.00","9,396.00",,0.00%
02/11/2022,"9,396.00","9,396.00","9,396.00","9,396.00",,0.00%
02/10/2022,"9,396.00","9,396.00","9,396.00","9,396.00",0.01K,0.00%
02/09/2022,"9,396.00","9,396.00","9,396.00","9,396.00",,-0.04%
02/08/2022,"9,400.00","9,400.00","9,400.00","9,400.00",0.00K,0.11%
02/07/2022,"9,390.00","9,350.00","9,400.00","9,350.00",0.11K,3.92%
01/28/2022,"9,036.00","9,044.00","9,044.00","8,900.00",0.87K,-0.09%
01/27/2022,"9,044.00","8,973.00","9,059.00","8,973.00",0.19K,0.79%
01/26/2022,"8,973.00","8,824.00","9,000.00","8,824.00",0.39K,1.48%
01/25/2022,"8,842.00","8,861.00","8,891.00","8,800.00",0.20K,-1.43%
01/24/2022,"8,970.00","8,928.00","9,050.00","8,854.00",0.53K,0.47%
01/21/2022,"8,928.00","8,942.00","8,985.00","8,820.00",0.59K,-0.25%
01/20/2022,"8,950.00","8,925.00","8,986.00","8,900.00",0.62K,0.66%
01/19/2022,"8,891.00","8,836.00","8,970.00","8,836.00",0.49K,0.97%
01/18/2022,"8,806.00","8,807.00","8,885.00","8,725.00",0.41K,0.62%
01/17/2022,"8,752.00","8,800.00","8,800.00","8,800.00",1.96K,-0.65%
01/14/2022,"8,809.00","8,810.00","8,810.00","8,790.00",0.33K,0.08%
01/13/2022,"8,802.00","8,795.00","8,830.00","8,755.00",0.13K,0.19%
01/12/2022,"8,785.00","8,750.00","8,820.00","8,750.00",0.13K,1.23%
01/11/2022,"8,678.00","8,577.00","8,720.00","8,577.00",0.07K,-0.47%
01/10/2022,"8,719.00","8,778.00","8,778.00","8,680.00",0.11K,-0.73%
01/07/2022,"8,783.00","8,750.00","8,880.00","8,730.00",0.42K,0.94%
01/06/2022,"8,701.00","8,665.00","8,740.00","8,645.00",0.23K,-0.07%
01/05/2022,"8,707.00","8,750.00","8,750.00","8,630.00",0.50K,-0.49%
01/04/2022,"8,750.00","8,598.00","9,150.00","8,598.00",1.70K,1.77%
